capital_gain,age,hours_per_week
0,38,40
0,19,40
0,23,24
0,39,60
0,36,60
0,20,10
0,34,40
0,61,50
0,65,59
0,22,30
0,21,40
0,40,40
0,39,70
0,31,50
5013,45,45
0,57,35
0,29,40
0,31,40
0,35,40
0,51,60
0,20,40
0,28,40
3908,31,40
0,26,16
0,45,55
0,50,40
0,22,40
0,28,40
0,28,50
0,52,40
0,39,30
0,29,40
0,39,40
0,52,38
0,27,40
0,59,40
0,23,40
0,42,40
0,39,40
0,19,20
0,43,40
0,34,45
0,23,40
0,51,40
0,18,20
0,40,40
0,36,55
0,58,20
0,47,40
0,34,40
0,64,99
0,20,20
0,23,25
0,50,40
0,20,20
0,39,50
0,27,40
0,25,40
0,33,50
0,55,45
0,38,40
0,41,25
0,17,15
0,29,25
0,27,38
7688,49,40
0,52,38
0,34,30
0,22,40
0,45,50
0,25,40
0,33,40
0,38,40
0,32,40
0,24,40
0,48,32
99999,30,50
0,74,40
0,24,60
0,32,40
1055,20,50
0,27,40
0,22,40
0,22,48
0,24,40
0,32,40
0,47,40
0,62,40
3325,40,40
0,36,44
0,47,50
0,35,40
0,29,60
0,19,30
0,36,35
0,20,35
0,44,40
0,21,14
0,38,70
0,20,70
7298,36,55
14084,59,60
15024,52,50
0,27,40
0,29,40
0,19,20
0,61,40
15024,53,35
0,28,70
0,22,30
0,45,45
0,24,40
0,37,50
0,19,20
0,26,40
0,43,40
0,17,12
0,31,40
10520,48,50
0,28,40
0,38,60
0,48,40
0,51,40
0,40,40
0,46,40
0,25,40
0,55,72
0,38,40
0,52,40
0,19,30
0,18,25
4787,38,43
0,27,55
0,48,40
0,22,20
0,56,45
15024,39,45
0,25,40
0,37,49
0,36,50
0,39,60
0,37,40
0,58,25
0,47,50
0,29,40
0,49,46
0,32,40
0,40,35
3908,36,75
0,42,35
0,17,12
0,24,70
2407,45,50
0,22,56
0,54,40
0,26,12
0,58,40
4386,38,48
0,24,40
0,39,40
0,58,40
0,51,40
0,29,50
0,38,40
0,38,32
0,58,40
0,54,50
0,34,53
0,28,40
0,62,35
0,62,40
0,39,50
0,45,30
0,29,64
0,19,20
0,40,40
0,37,52
0,24,30
0,23,16
0,33,40
0,24,42
15024,58,35
3103,50,40
0,30,40
0,51,40
0,45,40
0,68,30
0,22,40
0,35,60
0,32,40
0,18,2
0,23,50
0,47,52
0,36,50
0,25,50
0,65,40
0,58,24
0,44,30
0,43,40
0,28,40
0,43,40
0,43,40
0,34,39
0,20,6
0,25,40
0,29,40
0,33,60
4064,46,55
0,21,40
0,66,50
0,63,35
0,42,60
0,19,40
0,19,50
0,41,50
99999,61,30
0,42,40
0,35,40
0,43,40
0,24,40
0,43,40
0,26,38
0,41,40
0,67,3
0,34,50
0,36,40
7298,36,40
0,36,40
0,48,40
0,28,20
0,18,20
0,31,55
0,48,6
0,30,40
0,35,50
0,31,42
0,26,40
0,42,40
0,23,25
0,31,55
0,54,40
0,54,40
0,34,72
0,24,40
0,34,40
0,28,60
0,32,45
0,65,35
0,26,30
0,48,60
7688,48,70
0,45,35
0,46,50
0,30,30
0,45,40
0,28,30
0,41,40
15024,45,60
0,35,40
0,20,40
0,29,35
0,23,35
0,19,24
0,50,48
0,41,40
0,61,40
0,38,40
0,43,60
0,31,50
0,21,20
0,37,38
0,23,40
99999,65,60
0,45,48
0,56,40
0,32,40
0,45,60
0,35,50
114,39,45
0,32,50
0,32,49
0,34,55
0,39,60
0,38,54
0,38,35
0,47,40
0,36,35
0,50,20
0,21,10
0,23,40
0,24,40
0,43,40
0,21,40
0,40,50
0,18,40
0,41,45
0,41,30
0,18,10
0,48,60
0,53,60
0,30,40
0,40,40
0,50,65
0,52,45
0,25,60
0,38,45
0,40,30
0,28,45
0,36,40
0,46,40
0,22,35
0,24,45
0,58,48
0,22,20
0,60,40
0,49,40
0,34,40
0,32,40
0,17,24
0,22,37
0,42,45
0,20,40
0,45,46
0,42,45
0,50,65
0,21,40
0,42,50
0,38,48
0,37,20
0,42,42
0,25,40
0,40,40
0,50,50
0,39,70
0,30,48
0,43,40
0,56,40
0,29,50
0,26,40
0,52,40
0,27,60
0,53,40
0,52,36
0,26,40
0,38,40
0,39,60
0,54,40
0,60,42
0,38,40
0,26,55
0,59,40
0,29,35
4416,34,30
0,63,40
0,59,40
0,43,50
0,58,15
0,22,41
0,21,40
0,54,38
0,26,40
0,25,40
0,18,32
0,29,35
0,48,45
0,45,40
0,30,40
0,51,40
0,29,40
3325,49,50
0,52,40
0,31,45
0,36,45
0,75,26
0,25,40
0,25,40
0,36,40
0,62,66
15024,45,40
0,47,40
0,45,40
0,23,40
0,47,45
0,46,15
0,40,40
15024,38,80
0,23,25
0,22,55
0,51,45
0,65,20
0,27,15
0,29,45
0,22,40
0,35,20
0,49,40
0,22,34
0,26,40
0,27,45
0,25,25
0,52,45
0,29,45
0,37,40
0,30,40
0,23,40
4064,30,40
0,36,65
0,18,16
15024,44,32
0,30,15
0,56,40
0,20,30
0,50,60
0,53,45
0,36,45
0,59,40
0,23,40
0,57,40
0,36,45
0,28,40
0,28,40
0,38,45
5178,62,40
0,50,40
15024,56,40
0,37,40
0,52,50
0,41,40
0,25,40
0,47,40
0,73,11
0,30,40
14084,31,50
0,55,40
0,28,40
0,44,40
0,25,40
0,41,45
15024,55,42
0,36,40
0,34,20
0,57,50
0,18,15
0,59,37
0,32,40
0,27,45
0,57,40
0,33,40
0,32,40
0,38,40
0,56,45
0,31,35
0,60,40
0,18,8
0,37,38
0,29,40
0,36,40
0,29,55
0,58,45
0,18,30
0,23,45
0,37,77
0,29,50
0,68,40
0,37,40
0,27,36
0,57,40
0,29,40
0,35,50
0,30,50
0,32,45
0,49,70
0,36,40
41310,27,24
0,65,40
0,41,70
0,41,40
0,31,40
0,35,15
0,48,50
0,52,50
0,33,46
0,20,55
0,34,40
0,37,24
0,29,55
0,45,60
0,52,40
0,50,75
0,41,45
0,39,45
0,18,24
0,44,48
1506,41,40
0,39,45
0,25,45
0,47,30
0,66,40
0,56,40
18481,79,45
0,40,45
0,32,45
0,52,48
0,50,24
0,31,40
0,27,40
0,18,38
0,44,40
0,18,10
0,34,38
0,19,20
0,19,23
0,57,40
0,25,40
0,70,80
0,32,40
0,30,50
0,54,50
0,28,40
0,40,40
0,25,40
0,38,40
0,40,45
0,35,55
0,54,40
0,42,40
0,27,45
0,23,15
0,41,60
0,25,40
7298,42,50
0,31,40
0,39,40
0,44,40
13550,27,40
0,44,40
0,33,35
0,24,40
0,39,40
0,41,50
0,45,50
0,32,35
0,18,20
0,34,40
0,58,40
0,38,38
0,22,15
0,24,40
0,40,40
0,25,40
0,59,40
0,60,50
0,61,40
0,20,40
0,33,40
0,45,40
0,50,45
0,18,40
0,37,50
0,51,40
0,35,38
0,28,46
0,52,45
0,40,48
0,38,55
0,43,72
0,63,40
0,34,40
0,23,30
0,48,40
0,40,40
0,37,40
0,33,45
0,27,50
0,22,40
0,43,50
0,34,80
0,37,40
0,18,35
0,28,30
0,48,40
99999,33,40
0,25,44
0,25,40
0,37,50
0,26,36
0,17,40
0,17,35
0,33,40
0,37,40
0,43,70
0,62,40
0,53,45
0,33,40
0,34,50
0,44,40
0,36,40
0,39,40
0,53,55
0,33,35
0,19,20
0,38,40
0,74,40
0,25,40
0,48,50
0,22,40
0,33,40
0,48,40
0,44,55
0,57,40
0,44,40
15024,40,45
0,40,40
0,25,40
0,19,40
0,31,40
0,28,40
0,61,55
1797,67,40
0,34,36
0,26,40
0,44,40
0,47,60
0,30,40
0,32,40
0,33,35
0,27,60
0,50,40
0,32,40
0,31,40
0,27,45
0,53,40
0,31,24
0,25,35
0,24,32
0,51,40
0,45,50
0,49,40
0,33,40
0,34,35
0,29,38
0,42,40
0,23,40
0,50,32
0,43,40
0,22,40
0,30,45
0,26,50
0,24,50
15024,40,50
0,21,40
0,27,40
0,44,40
0,21,40
0,41,60
3411,38,25
0,46,40
0,43,50
0,33,40
0,53,50
0,29,36
0,19,99
0,20,40
0,28,45
0,40,40
0,56,67
0,21,40
0,23,15
0,17,15
0,43,35
0,48,55
0,47,48
0,25,40
0,43,25
0,33,50
0,38,40
3137,40,40
0,47,40
0,31,40
0,59,40
0,32,40
0,62,35
2885,55,40
0,43,50
0,67,24
0,41,60
0,45,65
0,28,40
0,26,40
0,38,40
1151,44,50
0,19,60
0,39,60
0,38,10
0,21,10
0,33,50
0,37,40
0,69,25
0,41,40
0,36,50
7688,41,43
0,34,40
0,44,40
0,58,20
0,57,40
0,65,20
0,39,40
3325,26,40
0,23,35
0,30,55
0,64,40
0,38,50
0,18,20
0,19,15
0,34,40
0,46,40
0,32,50
7298,40,40
0,71,14
0,49,40
0,42,35
0,43,60
0,43,45
0,48,72
0,65,40
0,42,40
0,34,50
0,33,40
5013,49,50
0,21,8
0,59,40
0,23,25
6514,65,40
0,39,50
0,34,40
0,28,40
0,22,35
0,58,15
0,46,5
0,20,50
7688,45,40
0,49,40
0,20,72
0,22,40
0,24,40
0,55,45
0,47,50
0,40,84
0,35,80
0,32,40
0,27,40
0,53,50
0,33,20
0,36,40
0,23,20
0,55,40
0,50,40
0,20,48
0,36,30
0,56,50
0,62,20
0,46,40
0,23,22
0,37,40
0,19,20
0,29,40
0,44,40
0,19,25
0,55,40
0,51,16
0,20,20
0,31,40
0,36,45
0,57,40
0,45,60
0,25,40
0,24,42
0,54,60
0,22,8
0,36,60
0,26,45
0,65,10
0,90,40
0,45,60
0,37,30
0,33,50
0,57,40
0,30,26
0,28,50
0,37,40
0,23,40
0,28,40
0,39,40
0,31,40
0,27,40
0,28,24
0,37,40
0,53,40
0,29,40
0,42,40
0,55,20
0,25,40
0,49,40
0,38,40
0,37,50
0,36,40
0,38,40
0,48,50
4386,45,38
0,56,40
0,30,40
0,44,35
0,22,32
0,53,40
0,27,50
0,55,40
0,18,25
2174,36,60
0,37,40
0,71,15
0,34,35
7688,27,70
0,36,45
0,38,40
0,30,40
3908,27,35
0,44,30
0,36,40
0,17,20
0,43,35
0,35,65
0,39,40
3411,41,40
0,46,70
0,46,40
0,26,50
2174,36,50
0,36,40
0,30,40
0,47,38
0,17,35
0,28,48
4101,35,60
0,57,78
0,55,50
7688,38,40
99999,28,50
0,23,40
0,34,45
0,58,40
0,90,99
0,23,15
0,18,24
0,67,40
0,54,60
0,62,40
0,30,73
0,17,8
0,33,60
0,44,40
0,35,50
0,29,40
0,17,32
0,17,20
0,26,40
0,32,40
0,47,40
0,62,40
0,19,20
0,43,40
0,50,45
0,30,70
0,37,42
0,49,40
0,65,27
0,45,45
0,47,33
0,26,40
0,46,30
4865,59,40
0,30,40
0,28,40
0,64,40
0,39,45
0,28,35
4865,30,40
0,56,40
0,27,40
0,51,60
0,46,17
0,41,40
0,22,40
0,69,20
0,36,60
0,30,45
0,25,40
0,41,54
0,35,60
0,31,40
0,18,40
0,52,40
0,43,40
0,61,40
0,41,50
0,38,43
0,18,20
0,61,99
0,46,50
0,17,20
0,78,40
0,37,40
0,41,40
0,32,55
0,63,40
0,34,50
0,37,30
0,24,40
0,39,50
0,66,40
0,31,45
0,45,50
0,28,45
0,36,40
0,37,40
0,24,40
0,74,15
0,27,80
0,21,40
0,57,40
99999,52,45
0,22,50
0,27,40
0,32,40
0,46,36
0,25,40
0,36,40
0,33,40
0,59,60
0,30,25
0,33,50
0,37,60
7688,53,70
0,59,50
0,48,40
0,33,40
7298,34,35
0,58,60
0,28,40
0,40,32
0,38,50
0,55,5
0,45,40
0,60,40
0,32,40
0,77,40
0,29,40
0,22,24
0,35,40
0,35,60
0,32,50
0,18,3
0,36,55
0,19,12
0,18,15
7298,36,55
0,46,40
0,38,50
0,35,40
0,27,40
0,22,40
0,36,44
0,62,40
0,54,40
0,38,40
0,56,40
0,57,40
0,47,50
0,49,20
0,64,40
0,63,40
0,34,40
0,26,42
0,28,30
0,31,40
0,23,30
2597,26,48
3781,60,16
0,72,40
0,40,50
0,54,50
3325,31,35
0,27,25
0,18,30
0,45,56
0,20,40
0,27,45
0,42,45
0,27,40
7298,36,40
0,73,40
0,31,30
0,24,30
0,28,50
0,24,40
0,35,36
0,49,75
0,44,35
0,73,24
0,31,40
0,19,14
7298,50,40
0,84,35
0,32,45
0,46,40
0,20,35
0,57,55
0,49,35
0,34,45
0,20,18
0,49,70
0,38,30
0,35,40
0,21,40
0,41,40
0,17,10
0,36,45
0,41,40
0,48,40
0,37,40
0,35,40
0,36,48
0,23,30
0,40,40
0,52,20
0,45,40
5013,39,40
0,18,30
5013,42,40
0,22,40
0,37,40
0,34,40
0,50,35
0,22,40
0,43,40
0,42,40
0,26,40
0,76,2
0,38,40
0,38,40
0,35,60
0,27,60
0,56,38
0,32,45
0,37,30
0,34,50
0,21,35
0,30,50
0,60,40
8614,53,35
0,29,40
0,51,8
0,64,40
3674,32,40
0,50,30
3908,31,40
0,43,30
0,38,40
0,66,50
0,22,35
0,44,35
5178,54,50
0,46,35
0,65,40
0,24,40
0,63,20
20051,79,35
0,23,30
0,28,40
0,47,40
0,40,40
7688,54,60
0,23,40
0,38,38
0,27,65
0,22,40
0,24,40
0,31,40
0,52,45
0,41,21
0,45,40
0,35,45
0,29,40
0,41,40
0,34,40
0,31,40
0,37,40
0,44,45
0,23,40
0,37,50
0,28,40
0,57,40
0,53,45
0,24,40
25124,75,16
0,37,55
0,47,40
0,46,40
15024,41,40
0,27,50
0,20,40
0,44,40
0,51,40
0,33,40
0,18,20
0,25,40
0,50,40
3137,31,40
0,34,75
0,35,35
0,49,40
0,57,45
0,44,38
0,49,32
0,63,70
0,27,48
0,51,50
0,64,8
0,60,40
3137,51,40
0,41,40
0,51,40
0,41,40
0,27,50
0,30,45
0,30,16
0,35,36
0,27,48
0,47,40
0,25,70
0,45,55
0,28,40
0,37,40
0,41,40
0,40,40
0,29,40
15024,34,40
0,35,40
0,34,36
0,53,60
0,62,40
7298,40,40
0,51,40
0,67,35
0,36,16
0,44,60
99999,36,50
7688,37,35
0,45,40
0,39,60
0,59,40
0,21,39
15024,47,60
0,20,15
0,35,40
7688,38,42
0,43,30
0,36,55
0,26,40
0,28,40
0,60,40
4064,43,15
0,20,40
0,22,40
0,45,72
0,43,40
0,50,60
8614,48,60
0,24,47
0,33,40
0,57,50
0,18,28
0,19,40
0,45,45
0,17,40
0,17,16
0,25,40
0,33,40
0,40,36
0,43,40
0,36,4
0,47,40
0,34,40
0,19,22
0,52,16
0,18,27
0,31,40
0,62,40
0,24,40
0,56,40
0,41,40
0,23,25
0,41,40
0,52,40
0,22,30
0,31,55
0,56,45
0,19,25
0,28,40
0,24,40
0,19,14
0,30,45
0,80,24
0,44,16
0,74,25
0,48,40
0,31,55
0,76,40
0,29,40
0,27,40
0,31,60
0,33,40
0,17,17
0,48,40
0,18,40
0,61,40
0,40,40
0,35,40
0,38,60
0,53,48
0,60,40
0,18,40
0,50,48
0,23,35
0,57,10
0,37,55
0,52,70
0,71,40
0,35,40
0,38,65
0,39,40
0,43,40
0,51,40
0,51,40
0,21,40
0,44,40
0,25,35
0,43,25
0,35,40
0,60,40
0,25,40
0,50,40
0,24,40
0,49,40
0,27,45
0,44,60
0,59,60
0,54,38
0,49,70
0,41,32
0,29,32
0,31,40
0,23,25
8614,34,60
0,25,40
0,56,50
0,26,40
0,45,25
0,45,38
0,45,40
0,58,40
0,56,35
0,35,40
0,23,20
0,19,40
0,43,55
0,24,40
0,32,45
0,53,40
0,37,45
0,43,40
0,54,40
0,35,40
0,25,45
0,45,40
11678,65,50
0,32,50
0,25,40
0,33,40
0,51,40
0,42,60
0,31,36
0,24,20
0,37,48
0,44,40
0,19,25
0,25,40
0,22,40
0,45,40
0,24,50
0,26,55
0,42,85
0,45,40
15024,45,40
0,46,45
0,32,40
0,31,40
0,57,45
0,20,30
0,52,5
0,22,30
0,43,40
0,36,40
0,37,40
0,44,20
0,52,35
0,44,40
2829,34,50
0,28,40
2354,44,40
0,36,40
0,49,38
0,38,40
0,31,40
0,55,40
0,26,38
7688,35,50
0,47,70
0,30,37
0,63,10
0,29,40
0,63,45
0,29,45
0,42,25
0,58,40
0,57,40
2635,64,10
0,30,40
0,53,60
0,40,40
0,23,60
0,18,30
0,51,40
0,34,84
0,31,40
0,28,40
0,90,10
0,36,30
0,28,40
0,36,60
0,46,50
0,19,30
0,35,40
0,59,40
0,43,42
0,41,40
0,17,40
0,81,24
0,55,40
0,27,15
0,24,40
0,22,30
0,63,40
0,21,32
0,30,40
0,32,45
0,47,40
0,32,40
0,25,40
0,19,35
0,44,40
0,28,40
5721,28,40
0,24,40
0,35,30
0,23,50
7688,32,40
0,46,10
0,45,38
0,35,40
0,50,40
0,35,40
0,53,85
0,33,40
0,32,40
3325,47,60
0,48,40
0,45,60
0,53,50
0,47,60
0,27,50
0,31,40
0,63,45
0,36,45
0,56,40
0,30,40
0,20,40
0,47,45
0,32,40
0,41,40
0,30,60
0,68,24
0,57,60
0,23,35
0,53,40
0,56,40
0,46,40
0,18,40
14344,31,50
0,36,40
0,28,40
0,33,65
0,38,60
0,52,50
99999,55,55
0,37,40
0,23,40
0,52,40
0,20,30
0,41,50
5178,32,40
0,22,35
5556,65,50
0,48,40
0,22,40
0,37,40
0,59,35
0,90,15
0,62,16
0,68,40
0,32,24
0,29,35
0,26,40
0,20,24
0,24,40
0,25,40
0,19,40
0,32,50
0,71,28
0,43,40
0,40,40
9386,61,40
0,39,35
0,33,50
99999,50,50
0,53,40
7688,31,60
0,43,50
15024,46,40
0,34,20
0,26,40
0,38,40
0,64,40
27828,36,50
0,28,40
0,53,40
0,19,25
0,55,40
0,38,40
0,21,38
0,32,20
0,38,40
2580,59,15
0,27,35
0,60,35
0,59,50
0,44,80
0,38,50
0,38,50
0,35,40
0,42,40
0,19,20
10520,44,40
0,46,70
0,44,36
0,29,45
0,25,40
0,62,38
0,37,27
0,53,45
0,24,35
0,27,40
0,30,40
4064,38,40
0,49,40
0,50,40
0,50,40
0,41,40
0,17,8
0,18,27
99999,52,35
0,36,40
0,41,40
0,21,36
0,23,40
0,33,50
0,30,25
0,53,56
0,57,40
5178,42,50
0,70,38
0,44,50
0,33,60
0,21,38
0,50,50
0,31,40
0,55,40
0,33,40
2635,64,40
0,28,40
0,43,35
0,51,48
0,31,48
3103,37,45
0,18,16
0,23,40
0,56,32
0,22,40
0,58,40
0,34,40
0,54,35
0,31,20
0,32,40
0,37,56
0,46,40
0,36,40
0,50,70
0,39,30
0,19,50
0,44,42
0,76,40
0,27,40
0,39,40
0,68,70
0,22,16
0,30,50
0,18,15
0,31,40
0,36,60
0,64,35
0,47,50
0,23,40
2346,69,15
0,21,40
0,24,40
0,17,40
0,58,45
0,55,20
0,26,40
0,43,40
3471,64,40
0,35,40
0,36,40
0,19,25
0,31,50
0,50,37
0,25,38
0,31,40
0,63,20
0,38,65
0,43,40
0,31,40
0,61,70
7688,34,50
0,42,27
0,41,45
0,60,48
0,62,40
0,45,25
0,19,15
0,68,20
0,33,40
0,61,30
0,26,40
0,27,40
0,35,40
0,35,40
0,45,50
0,42,45
0,17,18
0,43,40
0,41,40
0,54,60
0,41,54
0,45,50
0,56,60
0,47,60
0,38,40
0,34,40
0,26,40
0,46,45
0,24,40
8614,37,40
0,30,40
0,34,40
0,40,45
0,26,40
0,53,40
0,64,65
0,41,38
0,40,40
15024,40,30
0,23,40
0,50,50
0,33,45
0,54,40
0,52,40
0,22,45
0,28,38
0,42,40
0,73,6
0,34,40
0,39,40
0,47,40
15024,34,40
0,54,40
0,25,40
3137,64,40
0,47,40
0,31,40
0,24,40
0,20,40
0,57,25
15024,50,40
0,41,50
0,49,35
0,47,55
0,59,40
0,19,25
0,40,30
0,50,40
0,52,40
0,17,20
0,58,40
0,53,60
0,34,40
0,22,35
0,58,40
0,40,20
3103,33,43
0,25,30
0,70,50
0,48,40
0,73,15
0,55,12
0,45,40
0,64,8
0,63,40
0,37,40
0,46,35
0,23,40
7298,30,48
0,43,55
0,29,45
4386,44,40
15024,30,35
0,57,45
0,41,50
0,53,45
0,31,40
0,24,30
0,25,35
0,37,40
0,70,5
0,36,55
0,19,15
0,51,45
0,30,35
0,44,70
0,34,40
15024,49,60
0,39,45
0,67,25
0,36,70
0,21,40
0,30,40
0,49,45
0,34,55
0,23,38
0,51,70
0,37,40
0,44,48
9386,90,50
0,45,40
0,46,25
2009,65,44
0,49,43
0,34,40
0,53,60
0,35,52
0,24,40
99999,51,35
0,24,66
0,21,25
0,67,60
0,55,50
0,27,55
0,35,60
0,34,30
0,34,40
0,29,10
0,61,45
0,23,40
0,22,40
0,34,42
0,51,45
0,43,40
0,59,60
0,34,50
0,20,35
0,51,40
0,34,45
0,61,40
0,33,40
0,29,40
0,22,27
0,39,40
0,44,55
99999,64,35
0,29,40
0,18,25
0,27,40
0,25,80
0,36,45
0,36,55
0,30,45
0,39,50
0,19,35
0,48,40
0,57,40
0,67,40
0,34,55
0,40,40
0,45,40
0,36,60
0,18,20
0,46,60
0,23,24
7688,54,40
0,26,40
0,46,50
0,39,40
0,28,55
0,22,30
0,47,60
0,30,40
0,46,70
0,24,58
14084,49,44
0,27,40
0,37,50
0,35,45
0,22,19
0,21,35
0,39,15
7688,58,30
10520,45,40
0,48,40
0,47,40
0,31,50
0,43,40
0,47,47
0,17,16
0,35,40
0,45,55
0,34,40
0,54,40
0,45,40
13550,39,50
0,31,40
4064,34,50
0,51,40
0,25,40
0,51,48
0,34,40
2597,49,40
0,36,28
15024,46,40
0,63,40
0,22,20
0,27,40
0,50,40
0,22,20
0,24,20
0,53,50
0,61,40
0,52,40
0,56,40
0,49,40
0,52,56
0,19,40
0,34,55
0,47,60
0,47,65
0,28,50
7688,62,40
0,61,40
15024,43,45
2829,54,30
0,30,40
0,28,40
0,52,40
0,27,40
0,32,40
0,60,12
0,41,40
0,34,40
0,50,40
0,47,40
0,36,40
0,36,60
0,39,40
0,20,15
0,17,20
0,36,50
7298,47,40
0,54,50
0,26,40
0,33,40
0,24,40
0,44,40
0,37,30
0,59,48
0,28,40
0,35,48
6418,70,40
0,61,30
0,54,35
0,30,52
0,36,40
2176,21,40
0,31,40
0,36,45
0,36,40
0,41,50
0,20,40
0,50,40
7298,40,50
0,29,40
0,46,40
0,31,85
0,23,40
0,22,48
0,36,52
0,42,45
0,49,70
0,23,25
0,31,40
0,30,48
0,54,10
0,18,30
0,25,40
0,36,55
0,57,40
0,58,48
0,35,32
0,26,40
0,28,40
15024,61,50
0,49,40
0,35,65
0,31,50
0,33,45
0,40,40
0,46,40
0,29,40
0,24,45
0,21,40
0,56,60
0,49,50
0,46,35
0,26,40
0,20,32
0,55,37
0,34,42
0,63,32
0,28,99
0,36,20
0,47,55
0,55,40
0,19,25
0,26,52
0,47,50
0,20,35
0,19,15
0,30,40
0,37,50
0,61,60
0,20,30
0,39,30
0,41,35
0,37,40
0,52,45
0,28,40
0,47,40
0,32,40
0,34,40
0,29,40
0,49,50
0,42,35
0,47,33
0,47,40
0,48,40
0,31,40
0,27,80
0,31,20
0,23,15
0,36,30
0,23,40
0,38,56
0,32,40
0,19,25
0,22,15
0,48,45
0,36,40
0,54,10
0,52,40
0,26,37
0,50,50
0,51,40
0,59,56
0,47,50
0,34,38
0,44,44
0,29,40
0,35,55
0,31,40
0,49,40
0,54,45
0,27,40
0,60,5
0,81,15
0,30,40
0,19,13
0,45,35
0,43,60
0,30,40
0,34,50
0,38,80
0,33,35
0,34,45
0,33,40
0,53,40
0,27,40
0,33,40
0,34,45
0,23,40
0,24,40
0,29,50
0,33,33
0,60,48
0,76,40
0,37,46
5178,58,60
0,45,40
0,32,40
0,46,40
0,20,40
0,46,40
0,40,50
0,33,40
0,38,60
0,35,48
0,31,40
0,30,40
0,33,40
0,52,40
0,35,40
0,57,60
0,20,10
0,53,40
0,75,8
0,60,40
0,51,55
0,29,40
0,49,50
0,64,16
0,43,60
0,26,40
0,20,32
0,44,50
0,41,35
0,35,36
0,50,65
0,74,20
0,42,35
0,51,40
0,58,60
0,35,50
0,27,44
0,37,38
0,55,60
0,34,40
0,30,48
0,35,40
0,59,12
0,26,65
0,59,52
0,39,50
0,25,35
5013,40,20
0,29,40
0,38,40
0,37,42
0,31,40
0,63,11
0,25,40
0,46,50
0,60,30
0,34,45
0,43,40
0,47,40
0,42,25
0,20,40
0,40,37
0,62,53
0,17,8
0,53,50
0,31,40
0,45,32
0,38,45
0,25,45
0,19,40
0,53,50
0,31,40
0,27,40
0,33,45
0,31,40
0,50,44
0,43,40
0,58,50
0,29,45
0,24,35
0,27,40
0,32,90
0,65,10
0,52,40
2597,26,40
0,40,40
0,70,40
0,42,40
0,23,40
0,38,40
0,35,30
0,58,35
0,41,40
7688,63,60
0,33,40
0,24,30
0,21,40
0,25,40
0,52,48
0,56,39
0,32,32
0,55,40
0,51,60
0,18,18
0,36,40
0,23,20
0,45,40
0,34,40
3137,37,77
0,34,15
0,30,60
0,25,40
0,34,42
0,57,72
7688,37,39
0,31,40
0,43,40
0,20,20
4386,33,60
0,39,40
1409,66,50
0,25,30
0,52,40
0,27,40
0,23,40
0,20,40
0,18,15
0,47,40
0,51,56
0,45,40
0,46,40
0,31,60
0,36,40
0,38,60
0,35,40
0,22,20
0,60,40
0,42,40
0,22,39
0,40,40
5178,37,40
0,36,3
0,36,40
0,22,50
0,46,44
0,19,40
0,29,40
0,49,50
0,26,12
0,43,40
0,64,35
0,37,25
0,24,40
0,39,60
0,47,40
0,54,40
0,43,30
0,40,40
0,18,20
0,61,40
0,24,40
0,30,40
0,35,40
0,43,12
0,23,20
0,17,15
0,25,20
0,25,55
0,29,40
0,59,43
0,43,20
0,25,40
0,35,40
0,59,40
0,18,40
0,19,38
0,18,30
0,56,40
0,44,40
0,19,24
0,48,48
0,47,20
0,24,35
0,23,12
0,61,40
0,65,40
0,52,60
0,49,60
0,43,39
0,47,40
0,33,40
0,50,40
0,21,40
0,24,56
7298,46,50
0,38,50
0,30,50
0,22,10
0,36,42
0,38,99
0,37,42
0,50,40
14084,37,36
0,28,35
0,31,35
0,47,50
0,30,45
0,38,48
0,51,40
0,46,40
15024,59,50
0,53,30
0,18,30
0,33,25
0,37,38
0,36,40
0,25,60
0,43,50
0,30,40
0,21,35
0,34,40
0,43,40
0,45,15
0,27,40
0,37,50
0,34,40
0,31,20
0,38,40
0,42,40
0,38,40
5178,32,48
0,31,40
0,39,40
0,29,40
0,42,40
0,25,40
0,59,45
0,27,40
0,46,75
914,40,40
0,25,38
0,51,40
0,37,50
0,51,54
0,17,12
0,25,44
0,31,40
0,32,40
0,34,55
0,35,40
0,67,40
0,51,40
0,34,60
0,28,40
0,24,40
0,50,40
0,45,40
0,22,40
0,34,40
0,24,40
0,17,20
0,42,60
0,32,35
2829,38,30
0,29,40
0,35,50
0,40,35
0,23,40
0,19,10
99999,53,37
0,41,40
0,61,3
0,26,25
0,36,70
27828,30,60
0,18,15
0,41,38
0,34,55
0,36,40
0,35,99
0,31,40
0,41,50
0,18,10
0,19,30
0,59,50
0,36,40
4416,25,42
0,55,40
0,31,40
0,33,40
0,35,40
0,53,45
0,24,45
0,45,40
0,54,40
0,21,40
0,45,60
0,52,40
0,44,50
0,37,40
0,18,30
0,64,3
0,45,25
0,39,45
0,44,45
0,33,60
0,41,46
0,30,40
0,28,40
0,30,40
0,62,40
0,32,35
5178,61,50
0,57,48
0,28,80
0,30,62
0,42,40
0,28,40
2407,35,40
0,25,35
0,29,36
0,34,48
0,42,35
0,48,60
7443,38,40
0,48,40
0,40,40
0,46,40
0,32,54
0,52,25
0,28,25
0,37,40
0,61,48
0,21,30
0,19,30
0,37,50
0,19,4
7298,32,42
0,41,45
0,21,12
0,66,40
0,31,40
0,27,40
0,59,20
0,60,20
0,54,55
0,58,50
0,19,60
0,65,40
0,60,40
0,42,40
