capital_gain,age,hours_per_week
0,26,24
1639,34,20
0,41,40
2829,61,45
0,20,20
0,73,32
0,42,44
0,37,43
2829,28,40
0,31,50
0,19,30
0,48,40
0,24,40
0,25,40
0,37,40
0,42,40
0,25,40
0,31,40
0,58,39
15024,39,50
0,19,40
0,22,40
0,42,25
0,22,40
0,42,55
0,57,40
0,33,40
0,48,30
0,20,12
0,45,65
0,47,40
0,26,40
0,32,60
15024,41,55
0,34,40
0,53,40
0,29,40
0,26,40
0,37,57
0,50,50
0,27,40
0,24,40
0,46,48
0,28,50
0,26,50
0,32,60
0,24,60
0,32,30
0,41,40
0,30,41
0,40,39
0,21,20
7688,34,40
0,22,40
0,56,60
0,36,28
0,42,44
0,21,70
0,43,40
15024,59,40
0,24,40
0,28,40
0,40,50
0,27,40
0,31,35
0,46,40
0,29,50
0,22,40
0,18,15
0,40,70
0,51,40
0,22,40
0,52,40
3887,32,40
0,55,37
0,29,48
0,19,15
0,57,45
0,62,60
0,23,40
0,47,40
0,39,42
6849,40,38
0,52,40
0,44,40
0,67,35
0,31,90
0,41,40
0,50,60
0,42,30
0,19,40
0,48,65
0,61,82
0,34,25
0,55,40
0,18,25
0,33,45
0,40,40
0,47,40
0,20,40
3674,25,30
0,23,40
0,33,40
99999,53,50
0,19,25
0,54,40
0,57,60
0,35,60
0,59,40
0,45,40
0,24,40
0,52,40
0,50,8
0,35,45
0,40,40
0,20,24
15024,46,45
0,46,38
0,24,40
0,34,40
0,54,40
0,72,28
0,53,35
0,21,30
0,17,25
0,35,40
0,58,40
0,29,40
0,42,60
0,35,38
0,24,25
0,41,50
0,63,32
0,32,65
0,34,50
0,24,40
0,26,40
0,34,43
0,20,11
0,48,40
0,45,40
0,55,45
0,43,40
0,18,30
0,52,40
0,25,55
0,23,40
0,71,9
15024,43,55
0,43,70
0,32,40
0,49,60
0,25,40
0,43,35
0,51,50
0,36,40
0,71,15
0,32,40
0,43,26
0,60,40
5178,38,50
0,25,40
0,23,40
0,23,40
0,50,63
0,24,40
0,39,40
0,31,50
0,39,50
0,23,45
7298,38,40
0,20,35
0,32,60
0,26,20
0,41,40
0,44,40
0,23,25
0,46,40
0,19,40
0,26,40
0,48,40
0,38,40
0,55,40
0,21,40
0,33,30
0,49,45
0,59,60
0,20,45
0,20,40
0,40,52
0,46,40
0,21,20
0,50,55
0,30,40
0,40,40
0,42,40
0,20,40
0,21,40
0,20,35
0,61,38
0,40,50
4787,39,40
0,33,32
0,22,25
0,33,40
0,30,40
0,71,15
0,38,50
0,38,55
0,28,35
0,41,40
0,27,30
0,46,40
0,33,40
0,62,40
0,38,40
0,50,28
0,54,40
0,20,35
0,21,25
0,18,20
0,31,40
0,18,40
0,36,57
0,41,38
0,39,40
0,39,55
0,37,55
0,47,60
0,25,30
0,37,42
0,42,40
0,38,32
3103,51,50
0,24,75
0,42,40
0,46,43
0,39,45
0,18,30
0,39,60
0,36,40
0,64,40
15024,38,40
0,29,60
0,29,40
0,37,45
0,51,30
0,37,40
0,37,40
0,34,33
0,21,64
0,37,40
8614,59,60
0,41,20
0,29,18
0,18,60
0,44,55
0,22,40
0,33,45
0,30,50
0,23,40
0,25,40
0,48,40
0,33,40
0,35,30
0,23,47
0,33,65
0,41,40
0,38,25
0,24,40
4787,35,40
0,60,45
0,34,40
0,53,40
0,33,60
0,57,50
0,29,40
0,42,45
0,20,50
0,28,35
0,51,60
0,55,50
0,22,40
0,35,35
0,18,55
0,47,50
0,51,40
0,39,50
0,27,40
0,51,57
0,54,40
0,19,15
0,18,40
0,44,60
0,24,50
0,30,30
0,28,40
0,60,10
0,59,50
15024,47,40
0,43,40
0,23,35
0,45,35
0,72,40
0,60,40
0,47,51
0,32,50
0,43,35
0,47,45
0,51,40
0,40,40
0,37,45
0,36,40
0,19,25
0,39,40
0,24,42
0,31,50
0,44,44
3325,43,40
0,28,40
0,26,40
0,35,40
0,40,38
0,21,25
0,25,70
0,33,45
0,52,40
0,45,27
0,29,40
0,31,13
0,21,57
0,61,40
0,46,40
0,46,50
0,43,40
7298,36,39
0,35,45
0,38,40
0,57,40
7298,30,16
0,45,40
0,26,45
0,46,17
0,56,40
0,17,6
0,24,20
0,19,20
0,33,35
0,46,40
0,53,38
0,36,40
0,35,40
0,20,25
0,47,40
0,24,40
0,33,40
0,28,60
0,29,40
0,40,40
0,25,30
0,37,38
7298,31,50
0,25,50
0,35,60
0,37,40
0,37,40
0,36,40
0,19,30
0,52,98
0,40,70
0,42,40
0,55,40
0,53,40
0,29,40
0,20,40
0,26,50
0,18,35
0,18,12
0,45,40
0,35,55
0,23,40
0,25,45
0,45,40
0,23,45
0,31,40
0,30,40
0,63,43
0,46,50
0,49,43
0,30,24
0,21,40
0,39,40
0,26,40
0,36,40
15020,62,50
0,22,40
0,42,45
0,25,40
0,43,50
0,23,38
0,46,40
0,43,40
0,33,40
0,54,40
0,25,40
0,29,60
0,41,60
0,37,60
0,51,40
0,37,50
0,37,30
0,19,50
0,32,40
3103,56,40
0,28,40
0,25,40
0,56,40
0,42,40
0,44,32
0,19,20
0,23,40
0,27,33
0,45,78
0,56,40
0,29,35
0,35,50
0,32,40
0,26,40
0,45,40
0,32,40
0,54,40
0,62,20
0,34,40
0,28,40
0,21,10
0,42,48
0,22,45
0,26,54
0,47,40
0,58,40
0,25,50
0,38,50
0,24,40
0,45,44
0,43,40
0,34,40
0,50,40
0,39,40
0,49,40
0,68,40
0,27,40
0,31,12
0,28,30
0,58,24
0,50,40
0,74,20
0,36,35
0,55,39
3908,42,40
0,20,10
0,46,40
0,41,38
1086,65,60
0,56,40
0,39,10
7688,50,40
0,30,40
0,39,35
0,43,60
0,24,25
0,46,40
0,28,40
0,34,45
0,47,44
0,33,55
0,26,40
0,66,15
0,23,40
0,44,40
0,17,16
0,29,80
8614,58,52
0,37,65
0,67,40
0,29,35
0,40,40
0,59,45
0,20,25
0,36,48
0,52,22
15024,54,60
0,22,36
0,34,40
5721,26,40
0,39,60
0,43,38
0,35,40
0,32,40
0,39,40
0,41,40
0,47,40
0,49,40
0,46,40
4508,22,40
15024,50,65
0,55,25
0,64,9
0,54,41
1831,40,30
0,49,50
0,30,55
0,21,35
0,81,20
15024,57,65
0,41,40
0,40,40
0,28,65
0,69,40
0,23,50
0,34,35
0,42,40
0,49,40
0,31,50
13550,43,40
0,48,40
0,52,50
0,47,40
0,49,40
0,34,40
0,20,20
0,19,20
0,30,44
0,30,45
0,45,40
0,71,16
0,38,40
0,64,40
0,69,40
0,38,40
0,59,40
0,37,70
0,50,40
7298,41,60
0,35,42
0,20,24
0,45,15
0,28,48
0,37,60
0,48,40
0,41,40
0,46,50
0,25,40
0,50,60
0,67,24
0,29,40
0,32,46
0,28,40
0,38,60
0,27,50
0,27,30
0,48,40
0,36,60
0,21,12
14344,35,40
0,42,55
0,55,55
2174,57,37
0,41,62
0,32,15
0,20,25
0,24,20
0,36,65
0,54,50
0,67,24
0,47,40
0,35,40
0,17,20
0,31,45
0,20,20
0,32,40
0,17,9
0,27,40
20051,65,40
0,34,40
0,30,40
13550,32,48
0,21,20
0,26,30
0,28,45
0,38,40
0,35,50
0,29,60
0,50,40
0,25,40
0,38,40
0,23,40
3908,32,40
0,78,15
0,17,4
0,19,10
0,41,51
0,54,40
0,24,50
0,63,35
0,20,25
0,52,40
0,59,42
0,28,55
0,26,40
0,54,40
5013,29,40
0,28,50
0,21,40
0,60,40
0,32,46
0,29,25
0,37,40
0,39,40
0,42,40
0,30,40
0,41,35
0,54,40
0,59,50
0,23,50
0,31,40
0,30,37
0,22,40
14344,36,40
0,27,37
0,25,45
0,27,40
0,57,35
0,43,40
0,28,40
0,23,40
0,39,40
0,22,43
0,25,45
0,34,40
0,39,40
7688,39,20
0,24,40
5178,25,40
0,24,45
0,39,40
0,36,50
0,31,40
0,39,40
0,34,40
0,28,40
0,43,40
0,38,35
0,52,50
0,44,40
0,50,45
7298,46,45
0,55,60
4064,46,40
0,47,65
0,35,40
0,34,40
0,41,40
0,32,44
0,41,40
0,29,60
0,18,40
0,38,44
0,37,40
0,22,40
2414,61,5
27828,41,35
0,55,40
15024,58,40
0,78,1
0,43,40
0,50,40
0,51,40
0,48,40
0,61,40
0,23,40
0,19,25
0,32,40
0,37,40
0,43,40
0,34,45
0,17,18
0,64,5
0,42,50
0,36,43
0,66,40
0,23,40
0,58,40
0,60,65
0,40,60
0,43,45
0,18,30
0,25,40
0,46,40
0,58,40
0,51,40
0,31,30
0,38,48
0,51,40
0,49,40
0,61,2
0,23,30
0,54,40
594,34,60
0,17,12
0,51,40
0,46,40
0,37,40
0,38,40
0,59,34
0,23,40
0,22,40
0,69,38
0,44,40
0,29,40
0,67,12
0,40,60
0,48,38
0,29,20
0,46,40
0,25,60
0,73,30
0,70,25
0,68,24
0,50,40
15024,52,60
0,37,55
0,37,20
0,33,40
0,36,40
25236,32,50
0,35,40
0,22,20
0,74,12
15024,51,40
0,21,20
0,55,45
0,29,45
0,35,80
0,70,35
0,35,50
0,30,42
0,45,35
0,25,40
0,53,50
0,53,35
0,22,40
0,48,45
0,46,52
0,38,22
0,23,50
0,23,35
0,21,50
0,19,35
0,19,40
0,47,40
0,62,60
0,18,20
13550,36,40
0,19,16
0,45,18
0,36,40
0,49,45
0,30,30
0,53,40
0,21,35
0,63,35
0,49,40
0,40,40
0,40,40
0,48,15
0,44,60
0,23,60
0,42,40
0,44,40
0,59,40
0,36,40
7298,42,52
0,50,40
0,33,42
0,30,45
0,33,50
0,35,40
0,33,40
0,43,45
0,29,40
0,68,10
0,29,40
3103,50,40
0,22,35
0,43,42
0,28,50
0,35,40
0,61,40
0,31,40
0,42,45
0,46,70
0,28,99
0,33,40
7298,44,40
0,27,40
0,39,40
0,26,99
0,72,1
0,18,15
0,53,35
6497,49,45
0,47,50
0,59,40
0,40,40
0,30,40
0,35,60
0,53,40
0,22,20
2597,23,40
0,37,40
0,36,40
0,43,55
0,33,38
0,25,40
0,36,48
0,51,45
0,50,55
0,56,40
0,67,40
0,35,40
0,17,35
0,62,35
0,19,30
0,20,40
0,44,40
0,69,10
0,25,40
0,46,40
0,40,20
0,25,30
0,37,13
0,22,55
0,24,40
0,30,40
0,51,40
0,19,40
0,45,45
0,35,40
0,22,50
0,67,8
0,51,60
0,49,50
0,21,40
0,46,40
0,18,12
1173,76,40
0,23,40
0,61,90
0,45,66
0,43,52
0,37,50
0,33,45
0,33,50
0,20,30
0,40,50
0,49,40
0,39,40
0,18,35
0,34,50
0,25,60
0,28,40
0,32,40
0,40,40
0,27,70
0,19,35
0,60,40
0,31,20
0,32,38
0,40,40
0,38,42
0,23,40
3464,32,40
6849,35,40
0,25,40
0,60,20
0,42,50
0,18,48
7688,51,20
0,30,40
0,24,45
0,44,40
0,57,10
0,19,20
0,28,30
0,49,40
0,48,40
0,52,40
0,45,40
0,36,40
0,48,45
4101,23,40
0,26,45
0,26,40
0,41,40
0,26,10
0,21,13
7688,35,55
0,28,54
5013,60,40
0,36,35
0,27,40
0,27,40
0,30,48
0,60,45
0,24,40
0,37,45
0,32,45
0,29,40
0,46,40
0,23,30
0,60,40
0,36,40
0,34,50
0,58,50
0,20,40
15024,52,60
0,29,40
0,30,36
0,27,40
0,42,35
0,20,20
0,35,55
0,41,40
0,35,40
0,47,25
0,26,40
0,57,20
0,44,40
0,24,20
0,44,60
0,34,40
0,72,16
99999,47,50
0,51,40
0,43,40
0,23,40
0,39,40
0,40,40
0,28,48
15024,37,40
0,36,23
0,41,40
0,44,50
7688,41,40
0,52,40
0,45,36
0,23,40
0,26,40
0,38,40
0,32,25
0,24,40
0,44,40
99999,60,40
0,17,30
0,73,25
0,30,40
0,42,38
0,19,38
0,38,45
0,53,40
0,25,40
0,56,40
0,52,60
0,26,20
0,59,30
0,64,20
0,55,60
2961,62,30
0,41,45
0,32,40
0,43,42
0,57,40
0,24,40
25236,59,45
0,38,40
0,22,40
0,33,40
0,26,65
3908,38,70
0,48,24
0,36,40
0,42,60
4386,42,80
0,48,38
0,51,40
0,24,40
0,31,40
0,30,40
0,23,40
0,49,40
7298,39,40
0,29,40
0,30,50
0,30,40
5178,51,40
0,46,37
0,34,40
0,39,40
0,56,40
0,48,40
0,33,40
0,48,40
0,19,30
0,36,50
0,21,40
0,41,40
0,39,40
0,27,40
0,59,50
0,25,90
0,21,40
7688,42,50
0,23,20
0,30,40
0,22,50
0,49,40
0,38,35
0,34,40
0,22,37
20051,68,40
0,35,40
0,61,30
0,41,40
0,21,30
0,33,40
0,48,56
0,57,40
0,42,50
0,25,40
0,21,40
0,23,40
0,26,40
0,45,50
0,17,18
0,20,45
0,60,40
0,50,60
0,39,40
3418,29,40
0,17,20
0,38,70
0,48,44
0,25,45
0,19,10
0,53,40
0,33,40
0,35,40
0,30,45
0,19,45
0,25,40
0,28,40
5455,45,38
0,35,30
0,37,40
0,17,40
0,25,16
0,46,40
0,49,50
7688,37,40
0,24,20
0,43,35
0,46,48
0,43,50
0,32,40
0,21,46
0,43,84
0,45,55
0,56,50
27828,59,45
0,69,60
0,29,80
0,38,50
0,32,40
0,21,10
0,32,50
2961,20,35
0,31,40
0,44,60
0,31,40
0,34,45
0,33,40
0,57,40
0,47,40
0,80,24
0,35,30
0,61,30
0,29,40
0,45,40
0,55,45
0,56,40
99999,55,37
0,51,40
0,41,35
0,50,40
0,50,50
0,29,45
0,56,40
0,18,40
0,28,55
0,39,40
0,24,50
0,23,40
0,38,40
0,43,99
0,44,40
0,39,40
0,23,30
594,21,40
0,39,20
0,33,50
0,24,39
7688,51,40
0,34,40
0,41,50
0,51,45
0,33,70
0,37,99
0,33,40
0,49,40
0,22,40
0,41,60
0,66,7
0,22,40
0,28,40
0,33,50
0,33,40
0,19,20
0,50,40
0,63,40
0,31,80
15024,37,55
0,58,45
594,18,4
0,30,56
0,62,70
0,49,40
0,42,60
0,51,26
0,34,40
0,20,40
0,38,32
0,37,50
0,38,60
0,50,50
15024,42,50
7688,50,50
0,56,50
0,33,45
0,51,55
0,57,20
0,66,40
0,26,40
0,49,40
0,32,40
0,19,25
0,31,45
0,44,60
0,59,38
0,18,40
0,23,30
0,20,40
0,44,40
0,32,40
0,55,40
2885,59,30
0,26,35
0,55,40
15024,37,50
0,22,48
0,24,40
0,23,55
2885,34,80
0,33,40
0,30,40
0,46,40
0,34,40
2829,29,14
0,38,40
0,22,45
0,53,40
0,22,40
0,34,40
0,35,42
0,22,40
0,56,40
0,29,40
0,47,40
0,37,40
0,75,20
0,27,35
0,30,40
0,47,40
0,31,40
0,37,40
15024,59,50
0,47,40
0,39,40
0,41,72
0,25,48
0,38,40
0,47,40
0,76,1
0,53,40
0,38,40
0,21,40
0,30,55
0,47,40
2885,56,40
0,24,45
0,21,40
0,19,32
6497,46,40
0,38,45
0,33,20
0,45,40
0,27,35
0,28,40
0,58,20
0,66,6
0,68,40
0,27,50
0,28,40
0,50,50
0,64,40
0,26,37
0,18,25
0,36,40
0,47,40
2635,24,38
0,47,45
0,63,40
20051,67,25
0,27,40
0,38,50
0,22,40
0,37,32
0,33,40
0,33,44
0,60,70
0,48,40
0,37,15
0,25,35
0,62,20
0,19,40
0,60,35
0,30,45
0,36,60
0,26,40
0,30,40
0,50,40
0,29,35
0,40,20
0,25,30
0,23,40
0,33,40
0,44,66
7298,36,40
0,29,50
0,28,40
0,19,40
0,37,40
0,45,40
0,29,40
0,38,40
27828,36,40
0,50,62
99999,55,60
0,36,50
0,53,70
0,36,60
0,34,40
15024,36,40
0,43,40
6360,72,40
0,62,40
0,17,12
0,56,60
0,30,40
0,45,40
0,34,50
0,43,50
2829,47,65
0,45,45
0,68,35
0,41,40
0,24,40
0,65,40
0,48,60
0,53,40
0,55,40
0,24,40
3781,21,40
0,60,60
0,65,45
0,18,20
0,62,40
0,31,70
0,23,40
0,48,40
0,31,43
0,29,40
0,49,40
0,45,50
0,46,40
0,42,96
0,31,40
0,39,55
0,47,50
0,39,45
5013,52,40
0,43,40
0,24,30
0,51,40
0,30,10
7688,48,40
2829,62,40
0,23,40
0,25,40
0,29,40
0,44,32
0,62,4
0,35,40
0,50,40
7688,45,50
0,25,40
0,36,40
0,27,40
0,58,10
0,51,48
0,31,35
7688,36,40
0,26,45
0,58,40
0,39,40
0,42,45
0,21,30
5178,45,40
0,27,60
0,27,50
0,34,60
0,19,40
0,32,40
0,32,35
15024,36,45
0,68,30
0,30,30
0,23,40
0,26,55
0,42,21
0,58,40
7298,33,21
0,46,30
0,59,40
0,19,32
0,39,30
0,27,50
0,46,60
0,43,40
0,30,45
0,26,60
0,27,40
8614,37,45
0,56,36
0,31,45
0,66,40
0,38,60
0,43,40
0,43,40
0,39,45
15024,47,50
0,21,48
0,24,40
0,26,40
0,17,25
0,75,50
0,40,40
0,55,48
0,20,40
0,41,40
0,59,45
0,36,37
0,40,60
0,41,48
0,60,40
0,43,50
0,37,50
0,21,24
0,46,40
0,44,40
0,29,40
0,67,20
0,47,45
0,30,40
0,37,40
0,45,28
0,26,40
0,36,48
0,35,40
7688,46,46
0,23,35
0,57,30
0,36,40
0,30,40
0,34,50
0,46,40
0,37,68
0,26,50
0,36,40
0,48,46
0,27,45
0,49,60
0,48,40
0,38,28
0,46,40
0,20,50
0,47,65
0,62,40
0,34,40
0,30,44
0,67,50
0,36,40
0,27,40
0,30,40
15831,74,40
0,22,40
0,33,40
0,23,30
0,49,50
0,46,40
0,29,25
0,56,40
0,20,35
0,21,40
2036,38,20
0,45,52
0,30,40
0,40,15
2597,25,50
0,37,40
7688,41,45
0,52,45
0,51,21
0,30,40
4064,39,38
0,36,40
0,25,37
0,51,40
0,18,40
0,27,50
0,35,40
0,33,40
0,45,50
99999,56,70
0,48,50
0,43,24
0,55,55
0,22,15
0,23,40
0,49,50
0,22,20
0,50,40
0,35,40
0,62,42
0,52,40
0,42,44
0,55,45
0,60,10
0,37,40
0,59,50
0,60,40
2829,41,40
0,50,40
0,18,25
0,39,60
0,54,20
0,28,40
0,33,65
0,45,40
0,51,40
0,41,50
0,47,45
0,37,12
0,42,60
0,38,40
3103,30,55
0,30,40
0,24,40
5178,31,40
0,38,55
0,24,30
0,61,40
0,21,60
0,35,40
0,21,30
0,23,30
0,31,45
0,52,40
0,33,40
0,48,50
0,23,40
0,26,40
4787,51,24
0,21,40
0,20,35
0,58,40
7688,46,40
0,21,40
0,21,3
0,24,50
0,18,40
0,28,35
0,64,70
0,47,45
0,38,50
0,23,35
0,23,40
0,25,45
0,36,36
0,34,45
0,45,45
15024,52,60
0,51,36
0,41,40
0,17,25
0,60,40
0,45,40
0,56,48
0,39,52
0,48,30
0,47,40
0,61,40
0,23,45
7298,43,40
0,28,40
0,34,45
0,26,20
0,25,40
0,28,45
3781,22,35
0,28,40
0,30,25
0,46,40
0,40,60
0,51,40
0,25,40
0,29,50
0,49,60
0,41,40
0,32,72
0,35,60
0,42,40
0,26,30
0,64,40
0,23,20
0,56,48
0,37,60
0,25,50
0,21,40
0,37,30
0,46,40
0,32,25
0,21,15
0,21,35
0,43,40
0,20,40
0,27,40
0,50,45
0,41,40
0,65,40
0,52,40
0,66,40
0,35,60
0,35,40
0,62,60
15024,43,40
0,28,42
0,20,15
0,21,40
0,30,40
0,30,55
25236,51,50
0,58,40
0,32,40
0,46,40
0,36,50
0,35,40
0,36,40
0,27,40
0,22,10
0,21,50
0,31,40
0,28,40
0,29,45
0,17,20
2885,48,15
0,45,8
0,44,40
0,21,20
0,42,40
0,49,40
0,30,40
0,29,40
0,37,90
0,26,40
0,23,20
0,37,48
0,28,50
0,51,40
0,27,60
0,27,65
0,37,45
13550,55,40
0,49,38
0,44,42
0,26,40
0,45,38
0,23,20
0,57,50
0,27,35
0,23,60
0,27,40
0,45,40
0,20,10
15024,47,40
0,20,20
0,23,53
4064,47,60
0,28,45
0,17,12
0,52,64
0,46,50
0,35,90
0,42,50
0,56,40
0,53,40
0,25,40
0,61,40
0,20,40
0,58,50
0,27,50
0,43,99
0,30,40
0,50,45
0,40,48
0,67,38
0,31,45
0,18,20
0,69,25
0,60,40
0,24,40
0,25,40
0,40,72
0,43,40
0,71,40
2354,44,99
0,36,40
594,43,20
0,18,40
0,37,50
0,44,38
0,28,45
0,28,60
0,57,40
0,32,40
0,57,40
0,50,40
0,33,52
0,30,40
0,55,36
0,46,40
0,43,40
2174,43,45
7430,42,40
0,67,40
0,46,40
0,90,40
0,18,35
0,23,12
15024,46,50
0,30,50
7688,47,40
0,23,35
0,35,40
0,46,65
0,29,40
0,44,50
0,37,35
0,73,10
0,60,50
0,30,45
0,36,40
0,38,40
0,44,45
991,72,7
0,38,20
0,40,45
0,33,20
0,44,40
0,26,60
0,21,45
0,38,35
5178,28,40
0,32,40
0,48,45
0,59,40
0,37,48
0,23,80
0,44,40
0,40,45
0,47,40
0,58,58
0,35,40
0,64,20
0,36,40
0,33,60
0,55,40
0,64,40
0,30,45
0,43,55
0,22,40
15024,47,40
0,38,40
0,25,40
0,52,60
0,42,40
0,31,40
0,52,40
0,24,55
3908,58,40
0,20,40
0,21,29
0,69,20
0,31,40
0,26,16
0,23,40
0,60,50
0,20,60
0,20,40
0,27,40
0,45,40
0,36,50
0,31,55
0,20,40
0,55,38
15024,46,50
0,34,35
0,33,50
0,22,40
0,38,40
0,58,40
15024,44,35
0,34,45
0,42,40
3103,26,40
0,56,46
0,54,38
0,33,50
0,42,50
0,57,8
0,31,50
7298,33,40
0,34,40
0,27,40
0,64,40
0,30,40
0,30,40
0,35,38
0,50,40
0,45,50
0,56,40
0,21,10
0,22,40
0,61,40
0,29,40
0,35,45
0,30,40
0,19,30
0,34,36
0,25,50
0,25,40
0,41,40
0,44,40
0,64,16
0,31,48
0,36,30
0,42,15
0,40,40
0,32,40
0,35,40
4386,51,55
0,49,50
0,19,40
0,58,32
0,34,35
0,35,60
0,65,25
0,34,40
0,37,50
0,29,40
0,34,40
0,34,40
0,29,40
0,63,30
0,57,40
0,51,40
0,25,40
0,38,40
15020,45,40
0,18,30
0,20,40
0,25,40
0,32,50
14344,43,40
0,46,40
0,26,60
0,30,30
0,28,35
6849,28,40
0,39,52
0,51,40
0,43,40
0,50,50
0,39,40
0,25,45
0,40,48
0,28,40
0,60,25
0,54,20
0,25,45
0,30,45
0,48,40
0,24,40
0,27,25
0,43,40
0,21,40
0,19,30
0,27,40
0,35,40
0,43,40
0,18,3
0,35,40
0,34,40
0,57,60
0,31,40
0,34,10
0,39,40
0,51,40
0,42,44
0,40,50
0,58,40
0,39,60
0,36,40
4865,27,50
0,54,45
0,23,40
0,43,40
0,31,40
0,42,40
0,52,65
0,21,40
2580,55,40
0,17,30
0,26,25
0,49,40
0,28,40
0,50,45
0,65,40
0,33,60
0,38,40
0,41,60
0,51,40
0,35,40
0,66,25
0,42,12
0,21,10
5013,31,40
0,36,35
0,32,45
0,66,10
0,23,35
0,47,55
0,29,40
0,53,35
0,40,50
0,39,45
0,19,40
0,25,40
0,19,40
0,35,40
0,36,60
20051,69,50
0,20,40
0,32,40
0,59,40
0,19,55
0,29,50
0,49,55
0,27,40
0,27,40
0,28,40
0,44,38
0,30,36
0,46,40
0,20,20
0,28,45
0,37,40
0,19,25
0,17,12
0,23,60
4650,42,40
0,29,40
0,28,45
0,50,60
0,80,20
0,43,25
0,33,40
0,43,35
0,44,55
0,21,30
0,32,44
0,46,45
0,36,40
0,65,17
0,22,20
0,40,60
0,52,40
0,23,40
7298,47,40
0,27,40
0,54,45
0,27,40
0,44,40
0,60,40
0,43,20
0,54,40
0,34,20
0,32,40
0,48,44
0,49,30
0,28,40
4064,49,50
0,32,48
0,59,32
0,43,40
1831,33,40
0,66,24
0,20,40
0,60,45
0,47,60
0,30,35
0,22,35
0,68,15
0,27,20
0,20,10
0,34,48
0,21,20
0,67,30
0,41,40
0,66,40
0,49,50
0,30,20
0,44,40
0,19,35
0,68,40
0,31,45
15024,50,50
0,65,40
0,31,20
0,52,40
0,34,40
0,44,40
0,56,40
0,17,20
0,40,40
0,26,40
0,35,40
99999,55,40
0,22,20
0,25,15
0,54,50
0,59,40
0,43,50
0,34,40
0,39,38
0,21,50
15024,32,60
0,46,60
0,22,40
0,30,40
0,47,38
0,35,40
0,62,25
0,56,40
0,44,60
0,53,40
0,64,40
0,30,52
0,51,50
7688,34,40
0,43,40
0,22,20
0,36,40
0,35,40
0,32,35
0,23,40
0,26,45
0,49,40
0,59,37
0,55,45
0,23,40
0,20,40
3103,46,37
0,30,25
0,28,52
0,62,40
0,46,40
0,17,22
10566,63,45
0,30,40
0,50,40
0,37,40
0,35,65
0,38,40
0,43,44
0,22,40
0,35,40
0,20,20
0,33,40
0,58,40
0,50,40
0,32,13
0,48,45
0,63,40
0,27,40
0,53,40
0,33,40
0,37,40
0,21,45
0,28,40
0,50,48
0,22,30
0,38,50
0,33,40
0,24,40
0,39,37
0,27,35
0,58,40
0,56,40
0,22,40
0,61,40
0,48,33
0,25,40
0,35,65
0,39,35
0,50,40
0,48,44
0,48,8
0,54,40
6849,59,40
0,27,68
0,42,40
99999,40,75
0,33,50
0,40,40
0,22,20
0,65,40
0,19,15
0,32,50
0,38,48
0,47,50
0,59,40
0,38,40
0,42,60
7298,38,50
0,31,40
0,43,40
0,41,60
0,30,50
0,21,50
15024,48,40
0,31,40
0,46,40
0,53,48
0,21,40
0,49,40
0,18,40
0,58,45
0,64,10
15024,45,80
0,27,39
0,57,40
0,48,40
0,33,36
0,28,60
0,35,40
0,50,40
0,56,50
0,60,40
0,21,40
0,31,30
0,44,44
0,46,40
0,51,30
0,25,35
0,67,30
0,42,38
0,34,40
0,43,40
0,36,40
594,19,20
0,44,15
0,19,20
0,40,40
3781,20,35
7298,46,40
7688,31,40
0,29,80
0,39,25
0,37,40
0,54,40
0,39,40
0,40,40
0,37,40
0,56,50
0,53,60
0,34,45
0,36,40
0,54,50
0,34,40
0,25,50
0,17,40
0,36,45
0,28,40
0,17,20
7298,41,60
0,45,70
0,53,20
0,51,50
0,48,30
0,24,50
0,32,40
0,22,40
0,25,40
0,40,50
0,59,38
0,40,40
3942,38,84
0,36,40
0,24,40
0,50,40
0,30,40
0,62,40
0,34,40
0,33,32
0,28,50
0,29,50
0,25,40
0,67,16
0,44,50
0,49,40
0,31,40
0,51,24
0,27,40
0,56,40
0,31,40
7688,44,50
0,24,60
0,22,30
0,40,37
0,66,40
0,44,40
0,33,50
0,20,15
0,27,40
0,47,45
0,25,40
0,52,25
0,36,40
0,62,50
0,37,40
0,31,50
0,25,45
0,27,40
15024,44,65
0,39,25
0,34,60
14084,54,40
0,36,40
0,43,30
0,57,55
0,33,50
0,54,20
0,41,48
0,25,60
11678,71,45
0,35,60
0,47,40
0,38,40
0,28,50
0,39,40
0,30,72
0,40,40
0,41,40
0,21,40
0,43,40
0,45,50
0,30,40
0,68,30
0,29,40
0,28,40
0,31,40
0,32,40
0,35,45
0,29,40
0,29,5
0,49,50
0,52,20
0,24,40
0,59,85
0,24,45
0,23,25
0,30,40
0,38,50
0,30,40
0,48,15
0,42,30
0,21,50
0,43,40
0,31,40
0,45,40
0,41,40
0,40,35
0,22,40
0,28,40
0,49,50
0,20,25
0,48,40
0,54,40
5178,55,50
0,39,40
0,27,45
0,19,18
0,31,40
0,20,40
0,42,40
0,32,40
0,36,40
0,26,40
0,21,25
5013,28,55
0,22,20
0,23,42
0,18,25
0,25,8
0,24,50
0,42,40
0,39,40
0,45,40
0,66,50
0,34,40
0,35,27
0,46,55
0,43,40
0,82,20
0,25,50
0,35,58
0,23,25
0,40,70
0,33,55
0,63,16
0,45,40
0,26,15
0,63,30
0,49,60
0,39,40
0,55,40
0,38,40
0,50,52
0,61,40
0,25,40
0,54,52
0,31,25
99999,22,40
0,36,40
0,19,20
0,35,40
0,22,40
0,28,55
0,52,40
